ID,TARGET
1433,-0.2320493649532152
1359,-0.005302268202923197
2147,-0.07787888346033046
1042,0.003670836431369353
2114,0.002001662565340456
2040,0.05446973106061346
1644,-0.014215506616529216
1122,-0.08185086071059468
1666,0.02972694216123456
1914,-0.02720876382957032
2095,-0.31321137276488104
2096,-0.11127209502211964
1913,-0.2938895842407865
1058,-0.020697066286047085
1038,0.05648094970202841
1001,-0.07303378125639118
1289,-0.004657863172737072
1115,0.005900936222121912
954,0.03497789602190037
939,0.08545106116250756
1126,-0.15126901757044323
1932,-0.04529552333395039
1367,-0.09669283647958915
1047,-0.025997731297445127
1285,0.052465472108775515
1243,0.019398799949828554
1641,0.2001441792628064
1707,-0.11259019746490186
1368,-0.05588419653443394
1175,-0.17394393667808153
1257,0.10828007007237204
1835,0.03450195904208024
1699,0.04714391188973018
1755,-0.15015445339382746
1298,0.03313316638406499
1950,-0.13197011178426757
1561,0.019010195689570356
1419,-0.1684419162634606
1450,-0.23153084086216252
1539,0.04487593188854914
1272,0.1124917616049132
1213,0.12239604208360329
1789,0.2194525796284355
1151,-0.000695663915580312
1677,-0.06968856791191443
2044,-0.07239800309724384
1034,-0.046381804642417694
1259,0.14502861129109354
2019,0.03601761797573229
1888,0.10526776529781762
1534,0.08727148998799748
1650,-0.09471630932920061
1356,-0.1058164461676086
2031,0.04894580214256729
1434,-0.10178610576779426
1601,-0.062168239982634876
1629,0.06335640372141467
948,0.05082294473385345
2132,-0.1549807023048189
1390,0.019386128077118103
1935,-0.1579342308367029
1283,-0.04901651674184519
1895,0.06220259802252549
1303,0.133434684496948
1724,-0.023710432590289578
1043,0.022067381223074358
1661,0.28645830641164205
1744,0.024415709924600813
1780,0.05403367762458595
1227,0.12784696880724197
996,0.020803931275794493
2103,0.09196496001596625
2020,0.0631115530228803
1984,-0.14012630057255915
1238,-0.0023064209080495553
1107,-0.025290308417251772
1010,0.005800557341562095
2062,0.03333961233549108
1190,-0.31214792813010167
1223,-0.22512885121336135
1775,0.0634284811747782
988,-0.026524702206067473
1161,-0.09450726691074536
1358,0.013398640822383647
2037,0.07839510154425378
1083,0.04137599523379573
1264,0.06238132770292394
1956,0.08320395774467042
1222,-0.07400480038681695
1908,-0.15272933590274998
1805,0.12633328089543563
1627,-0.1970724261147065
1574,0.012752137410097172
2009,0.05027278096391846
1634,0.10245541687733616
1002,-0.019024603259473968
2127,-0.2547929378059893
1245,0.06573165588127361
1036,0.034602774500717026
1296,0.08976804514184493
1131,0.0019693707645902984
973,0.056098125002488494
2136,-0.007458038918861985
1011,-0.04092298051590763
1833,0.03590044512827258
1919,0.14998623436263928
1590,0.11260869444024324
1974,0.08068222978589687
1206,-0.07042657282535418
1653,0.10877471632671835
1570,0.08374806831892527
1361,-0.1150667019191517
1406,-0.07179180588520877
1280,0.20670577337731819
1923,-0.06001918706495042
1961,-0.1668954000213185
1541,0.10698791121089399
1523,0.08462706043856506
1388,-0.04600380358901232
1885,0.005439612812399477
1691,-0.07516773745193235
1958,0.11621097871148209
1500,0.08776912901149886
1127,0.03679487309745555
1371,0.00986885343811261
1702,0.07776686795768216
2098,0.022439925509907
1304,0.059832191256940004
1636,0.1742531463855121
1210,-0.11607152601967488
1824,0.0011504635916153442
1026,-0.033198262778304545
1603,0.09690728802642012
1395,-0.0919776331982697
1915,-0.22406135197029317
1746,0.16698235861739655
2113,0.14202663674725005
1954,0.2227990494200288
1818,-0.03339528831579646
1643,0.008030011589153006
1700,0.07704529916879198
997,0.039823187733208955
1770,0.1248881351089918
1336,-0.03251395188437602
2033,0.13431709379033865
1465,0.0025322663334982685
1708,0.0112202368528633
1061,0.0007689390975417069
1865,0.06200904170209099
1477,-0.10731602872760809
1404,-0.025057355130374277
1939,-0.17993501805410253
1841,-0.008949240221316516
960,0.11430696564180617
1812,0.2005491991154472
2116,-0.12932520913748272
1446,-0.02587837230897074
1039,0.02980580526308177
2101,-0.20127689499011195
1881,0.2899194608141282
1717,-0.06524943480217588
1753,0.1657254130900002
968,0.06621328992221481
1318,0.05493813084021149
1438,-0.1615433420488695
2030,0.07049670668006758
1325,0.07833832898774319
1608,0.011053960695074734
1373,0.1382596925901277
1916,0.08961962381087023
1632,0.11775952785180638
1663,0.07448797135588571
1741,-0.36213380303738985
1236,-0.004428714768362678
1337,-0.15222155168790172
1082,0.053294855107125706
1412,0.055989153639115
1807,0.174987252743762
1664,-0.23513376801702798
2099,0.04268340055767141
1427,-0.31550322913471124
1393,-0.06287566583910005
1396,-0.19854645246243802
1000,-0.06005102416307287
1487,0.14619683178380513
1439,0.047759705060064724
1683,0.1413651933780318
1135,-0.0006152082078307862
943,0.11408647932197433
1920,0.1600255272986325
1085,0.03639000639789744
1340,-0.06001848067763013
1557,0.0671049886242185
2032,0.10994533846001411
1320,0.004583514294998674
1582,-0.07394771802022888
2079,0.004807852354582822
1389,0.030604073591263117
1808,0.1385542949982898
949,0.023146400354935263
962,0.0474952252084426
2109,-0.11111782775765264
1670,-0.20098567330770722
1044,0.04371628739669451
1060,0.05583658961949371
1619,0.07006958076955037
2023,0.08926945437559301
1579,0.07909029206773946
1992,0.10942001958698193
2119,-0.04265328087152919
1466,0.05311019903188246
1899,0.04836622158858184
1600,0.04246134393643497
1460,-0.0661690147403363
1729,0.0060930686996071275
1494,0.0625947597143942
1441,-0.017478927753526396
1814,0.06531700769131461
1889,-0.03554099986966531
1884,-0.10251983339231298
1806,0.1405017601484704
2097,0.03614237641036718
1589,0.14953471845225927
1783,0.18040616042677657
1407,0.05771104237062286
1489,-0.00018600000405011302
1184,0.004700381778491579
1986,0.04483666281028874
975,0.022307353570785695
1979,-0.028607601474977713
1599,0.06785701489096685
2071,0.10931487342912785
941,-0.07277473443849881
1062,-0.01768715155024315
1114,0.052755303412886735
1830,0.0795624101359562
1158,-0.08479056568623321
1458,0.04482294059184828
1545,0.048614777745459664
1041,-0.03120375791109426
2086,-0.020345163284002165
1594,-0.006463020982337015
1429,-0.11914242489434103
982,0.01518471523072842
1247,0.08949897911822675
1342,-0.031155724745513362
1922,0.1434400904221508
1633,0.15950714644101277
1820,0.05813886245292067
1063,0.0641081264738997
1874,0.0547075827231563
1801,0.11863582776163104
983,0.011290571071689888
1740,0.05071066524842252
2088,-0.0027655275057218427
1771,0.08327343897494942
1657,0.15122956900432583
1194,-0.21112046073748159
1550,0.15888531154373264
1903,0.2235077732971049
1490,0.05651664038001089
2008,0.08285861654659853
1959,0.047464496997749635
1171,0.03999157665199133
1946,-0.45139482097221917
1217,-0.10943054692404605
1967,-0.022645441951329472
1521,0.0771468528551159
1845,0.1087546536699034
2092,0.017472335921722103
1642,0.23539268985238193
1928,0.30657246448391323
1555,-0.051296934740456004
1444,0.07197129541135876
2090,-0.08641290214028319
2014,-0.25818861165684664
1542,0.13479352658945074
1155,0.03016224436382639
1730,0.06929258652146071
1656,0.026219708749361394
1794,0.14243836986039488
2007,0.1608455590013887
1129,-0.008767977405322367
1901,0.27268262517655484
1291,-0.0071396426033972765
1679,-0.13454493339334875
1084,0.07303400095500355
1647,-0.013125371501779875
1369,0.06607396535835248
1196,-0.14858384156167648
932,-0.09609567346550434
1613,-0.08665158199269866
2011,-0.06463233176586601
1240,-0.020812100632062732
1074,0.04457293539052721
1341,-0.004479975713085601
1496,0.21314216772196287
1937,-0.20139677955619822
1246,0.06770315115559546
1410,-0.012808692126047082
1515,0.1450177982508036
1347,-0.059223645465374744
1029,-0.026006342696259073
1565,0.035136278310222514
2026,0.024673282193490513
1167,-0.026733819653046248
1551,0.03538582434013227
1597,-0.11799197685045812
1615,0.006999096282555737
1774,0.07755284307515789
1726,0.013870232324298733
1355,0.010860105419251363
1668,-0.13212824942587256
1486,0.10341327455943794
1202,0.07504701274756385
